transaction_id,item_name,timestamp,menu_price,food_cost,category
1,Draft Beer,2026-01-22,7.0,1.5,Beverage
2,House Salad,2026-01-17,12.0,3.0,App
3,Lobster Roll,2026-01-09,32.0,22.0,Main
4,Draft Beer,2026-01-01,7.0,1.5,Beverage
5,Ribeye Steak,2026-01-21,42.0,18.0,Main
6,Cheesecake,2026-01-20,10.0,4.0,Dessert
7,Lobster Roll,2026-01-13,32.0,22.0,Main
8,Lobster Roll,2026-01-28,32.0,22.0,Main
9,Draft Beer,2026-01-16,7.0,1.5,Beverage
10,Truffle Fries,2026-01-29,9.0,2.5,App
11,Ribeye Steak,2026-01-13,42.0,18.0,Main
12,Draft Beer,2026-01-14,7.0,1.5,Beverage
13,Ribeye Steak,2026-01-03,42.0,18.0,Main
14,Ribeye Steak,2026-01-29,42.0,18.0,Main
15,Cheesecake,2026-01-06,10.0,4.0,Dessert
16,Lobster Roll,2026-01-18,32.0,22.0,Main
17,House Salad,2026-01-19,12.0,3.0,App
18,Cheesecake,2026-01-05,10.0,4.0,Dessert
19,Cheesecake,2026-01-15,10.0,4.0,Dessert
20,Ribeye Steak,2026-01-25,42.0,18.0,Main
21,Soda,2026-01-02,3.5,0.5,Beverage
22,Lobster Roll,2026-01-10,32.0,22.0,Main
23,Truffle Fries,2026-01-24,9.0,2.5,App
24,Cheesecake,2026-01-30,10.0,4.0,Dessert
25,House Salad,2026-01-18,12.0,3.0,App
26,Soda,2026-01-27,3.5,0.5,Beverage
27,Soda,2026-01-13,3.5,0.5,Beverage
28,Truffle Fries,2026-01-05,9.0,2.5,App
29,Cheesecake,2026-01-23,10.0,4.0,Dessert
30,House Salad,2026-01-24,12.0,3.0,App
31,Lobster Roll,2026-01-01,32.0,22.0,Main
32,Classic Burger,2026-01-22,15.0,5.0,Main
33,House Salad,2026-01-01,12.0,3.0,App
34,Truffle Fries,2026-01-18,9.0,2.5,App
35,Soda,2026-01-15,3.5,0.5,Beverage
36,Lobster Roll,2026-01-17,32.0,22.0,Main
37,House Salad,2026-01-11,12.0,3.0,App
38,Classic Burger,2026-01-21,15.0,5.0,Main
39,Classic Burger,2026-01-26,15.0,5.0,Main
40,Ribeye Steak,2026-01-25,42.0,18.0,Main
41,Ribeye Steak,2026-01-22,42.0,18.0,Main
